22-Mar-1966,,m,
23-Mar-1966,,m,
24-Mar-1966,,m,
25-Mar-1966,,m,
26-Mar-1966,,m,
27-Mar-1966,,m,
28-Mar-1966,,m,
29-Mar-1966,,m,
30-Mar-1966,,m,
31-Mar-1966,,m,
1-Apr-1966,,m,
2-Apr-1966,,m,
3-Apr-1966,,m,
4-Apr-1966,,m,
5-Apr-1966,,m,
6-Apr-1966,,m,
7-Apr-1966,,m,
8-Apr-1966,,m,
9-Apr-1966,,m,
10-Apr-1966,,m,
11-Apr-1966,,m,
12-Apr-1966,,m,
13-Apr-1966,,m,
14-Apr-1966,,m,
15-Apr-1966,,m,
16-Apr-1966,,m,
17-Apr-1966,,m,
18-Apr-1966,,m,
19-Apr-1966,,m,
20-Apr-1966,,m,
21-Apr-1966,,m,
22-Apr-1966,,m,
23-Apr-1966,,m,
24-Apr-1966,,m,
25-Apr-1966,,m,
26-Apr-1966,,m,
27-Apr-1966,,m,
28-Apr-1966,,m,
29-Apr-1966,,m,
30-Apr-1966,,m,
1-May-1966,,m,
2-May-1966,,m,
3-May-1966,,m,
4-May-1966,,m,
5-May-1966,,m,
6-May-1966,,m,
7-May-1966,,m,
8-May-1966,,m,
9-May-1966,,m,
10-May-1966,,m,
11-May-1966,,m,
12-May-1966,,m,
13-May-1966,,m,
14-May-1966,,m,
15-May-1966,,m,
16-May-1966,,m,
17-May-1966,,m,
18-May-1966,,m,
19-May-1966,,m,
20-May-1966,,m,
21-May-1966,,m,
22-May-1966,,m,
23-May-1966,,m,
24-May-1966,,m,
25-May-1966,,m,
26-May-1966,,m,
27-May-1966,,m,
28-May-1966,,m,
29-May-1966,,m,
30-May-1966,,m,
31-May-1966,,m,
1-Jun-1966,,m,
2-Jun-1966,,m,
3-Jun-1966,,m,
4-Jun-1966,,m,
5-Jun-1966,,m,
6-Jun-1966,,m,
7-Jun-1966,,m,
8-Jun-1966,,m,
9-Jun-1966,,m,
10-Jun-1966,,m,
11-Jun-1966,,m,
12-Jun-1966,,m,
13-Jun-1966,,m,
14-Jun-1966,,m,
15-Jun-1966,,m,
16-Jun-1966,,m,
17-Jun-1966,,m,
18-Jun-1966,,m,
19-Jun-1966,,m,
20-Jun-1966,,m,
21-Jun-1966,,m,
22-Jun-1966,,m,
23-Jun-1966,,m,
24-Jun-1966,,m,
25-Jun-1966,,m,
26-Jun-1966,,m,
27-Jun-1966,,m,
28-Jun-1966,,m,
29-Jun-1966,,m,
30-Jun-1966,,m,
1-Jul-1966,,m,
2-Jul-1966,,m,
3-Jul-1966,,m,
4-Jul-1966,,m,
5-Jul-1966,,m,
6-Jul-1966,,m,
7-Jul-1966,,m,
8-Jul-1966,,m,
9-Jul-1966,,m,
10-Jul-1966,,m,
11-Jul-1966,,m,
12-Jul-1966,,m,
13-Jul-1966,,m,
14-Jul-1966,,m,
15-Jul-1966,,m,
16-Jul-1966,,m,
17-Jul-1966,,m,
18-Jul-1966,,m,
19-Jul-1966,,m,
20-Jul-1966,,m,
21-Jul-1966,,m,
22-Jul-1966,,m,
23-Jul-1966,,m,
24-Jul-1966,,m,
25-Jul-1966,,m,
26-Jul-1966,,m,
27-Jul-1966,,m,
28-Jul-1966,,m,
29-Jul-1966,,m,
30-Jul-1966,,m,
31-Jul-1966,,m,
1-Aug-1966,,m,
2-Aug-1966,,m,
3-Aug-1966,,m,
4-Aug-1966,,m,
5-Aug-1966,,m,
6-Aug-1966,,m,
7-Aug-1966,,m,
8-Aug-1966,,m,
9-Aug-1966,,m,
10-Aug-1966,,m,
11-Aug-1966,,m,
12-Aug-1966,,m,
13-Aug-1966,,m,
14-Aug-1966,,m,
15-Aug-1966,,m,
16-Aug-1966,,m,
17-Aug-1966,,m,
18-Aug-1966,,m,
19-Aug-1966,,m,
20-Aug-1966,,m,
21-Aug-1966,,m,
22-Aug-1966,,m,
23-Aug-1966,,m,
24-Aug-1966,,m,
25-Aug-1966,,m,
26-Aug-1966,,m,
27-Aug-1966,,m,
28-Aug-1966,,m,
29-Aug-1966,,m,
30-Aug-1966,,m,
31-Aug-1966,,m,
1-Sep-1966,,m,
2-Sep-1966,,m,
3-Sep-1966,,m,
4-Sep-1966,,m,
5-Sep-1966,,m,
6-Sep-1966,,m,
7-Sep-1966,,m,
8-Sep-1966,,m,
9-Sep-1966,,m,
10-Sep-1966,,m,
11-Sep-1966,,m,
12-Sep-1966,,m,
13-Sep-1966,,m,
14-Sep-1966,,m,
15-Sep-1966,,m,
16-Sep-1966,,m,
17-Sep-1966,,m,
18-Sep-1966,,m,
19-Sep-1966,,m,
20-Sep-1966,,m,
21-Sep-1966,,m,
22-Sep-1966,,m,
23-Sep-1966,,m,
24-Sep-1966,,m,
25-Sep-1966,,m,
26-Sep-1966,,m,
27-Sep-1966,,m,
28-Sep-1966,,m,
29-Sep-1966,,m,
30-Sep-1966,,m,
1-Oct-1966,,m,
2-Oct-1966,,m,
3-Oct-1966,,m,
4-Oct-1966,,m,
5-Oct-1966,,m,
6-Oct-1966,,m,
7-Oct-1966,,m,
8-Oct-1966,,m,
9-Oct-1966,,m,
10-Oct-1966,,m,
11-Oct-1966,,m,
12-Oct-1966,,m,
13-Oct-1966,,m,
14-Oct-1966,,m,
15-Oct-1966,,m,
16-Oct-1966,,m,
17-Oct-1966,,m,
18-Oct-1966,,m,
19-Oct-1966,,m,
20-Oct-1966,,m,
21-Oct-1966,,m,
22-Oct-1966,,m,
23-Oct-1966,,m,
24-Oct-1966,,m,
25-Oct-1966,,m,
26-Oct-1966,,m,
27-Oct-1966,,m,
28-Oct-1966,,m,
29-Oct-1966,,m,
30-Oct-1966,,m,
31-Oct-1966,,m,
1-Nov-1966,,m,
2-Nov-1966,,m,
3-Nov-1966,,m,
4-Nov-1966,,m,
5-Nov-1966,,m,
6-Nov-1966,,m,
7-Nov-1966,,m,
8-Nov-1966,,m,
9-Nov-1966,,m,
10-Nov-1966,,m,
11-Nov-1966,,m,
12-Nov-1966,,m,
13-Nov-1966,,m,
14-Nov-1966,,m,
15-Nov-1966,,m,
16-Nov-1966,,m,
17-Nov-1966,,m,
18-Nov-1966,,m,
19-Nov-1966,,m,
20-Nov-1966,,m,
21-Nov-1966,,m,
22-Nov-1966,,m,
23-Nov-1966,,m,
24-Nov-1966,,m,
25-Nov-1966,,m,
26-Nov-1966,,m,
27-Nov-1966,,m,
28-Nov-1966,,m,
29-Nov-1966,,m,
30-Nov-1966,,m,
1-Dec-1966,,m,
2-Dec-1966,,m,
3-Dec-1966,,m,
4-Dec-1966,,m,
5-Dec-1966,,m,
6-Dec-1966,,m,
7-Dec-1966,,m,
8-Dec-1966,,m,
9-Dec-1966,,m,
10-Dec-1966,,m,
11-Dec-1966,,m,
12-Dec-1966,,m,
13-Dec-1966,,m,
14-Dec-1966,,m,
15-Dec-1966,,m,
16-Dec-1966,,m,
17-Dec-1966,,m,
18-Dec-1966,,m,
19-Dec-1966,,m,
20-Dec-1966,,m,
21-Dec-1966,,m,
22-Dec-1966,,m,
23-Dec-1966,,m,
24-Dec-1966,,m,
25-Dec-1966,,m,
26-Dec-1966,,m,
27-Dec-1966,,m,
28-Dec-1966,,m,
29-Dec-1966,,m,
30-Dec-1966,,m,
31-Dec-1966,,m,
1-Jan-1967,,m,
2-Jan-1967,,m,
3-Jan-1967,,m,
4-Jan-1967,,m,
5-Jan-1967,,m,
6-Jan-1967,,m,
7-Jan-1967,,m,
8-Jan-1967,,m,
9-Jan-1967,,m,
10-Jan-1967,,m,
11-Jan-1967,,m,
12-Jan-1967,,m,
13-Jan-1967,,m,
14-Jan-1967,,m,
15-Jan-1967,,m,
16-Jan-1967,,m,
17-Jan-1967,,m,
18-Jan-1967,,m,
19-Jan-1967,,m,
20-Jan-1967,,m,
21-Jan-1967,,m,
22-Jan-1967,,m,
23-Jan-1967,,m,
24-Jan-1967,,m,
25-Jan-1967,,m,
26-Jan-1967,,m,
27-Jan-1967,,m,
28-Jan-1967,,m,
29-Jan-1967,,m,
30-Jan-1967,,m,
31-Jan-1967,,m,
1-Feb-1967,,m,
2-Feb-1967,,m,
3-Feb-1967,,m,
4-Feb-1967,,m,
5-Feb-1967,,m,
6-Feb-1967,,m,
7-Feb-1967,,m,
8-Feb-1967,,m,
9-Feb-1967,,m,
10-Feb-1967,,m,
11-Feb-1967,,m,
12-Feb-1967,,m,
13-Feb-1967,,m,
14-Feb-1967,,m,
15-Feb-1967,,m,
16-Feb-1967,,m,
17-Feb-1967,,m,
18-Feb-1967,,m,
19-Feb-1967,,m,
20-Feb-1967,,m,
21-Feb-1967,,m,
22-Feb-1967,,m,
23-Feb-1967,,m,
24-Feb-1967,,m,
25-Feb-1967,,m,
26-Feb-1967,,m,
27-Feb-1967,,m,
28-Feb-1967,,m,
1-Mar-1967,,m,
2-Mar-1967,,m,
3-Mar-1967,,m,
4-Mar-1967,,m,
5-Mar-1967,,m,
6-Mar-1967,,m,
7-Mar-1967,,m,
8-Mar-1967,,m,
9-Mar-1967,,m,
10-Mar-1967,,m,
11-Mar-1967,,m,
12-Mar-1967,,m,
13-Mar-1967,,m,
14-Mar-1967,,m,
15-Mar-1967,,m,
16-Mar-1967,,m,
17-Mar-1967,,m,
18-Mar-1967,,m,
19-Mar-1967,,m,
20-Mar-1967,,m,
21-Mar-1967,,m,
22-Mar-1967,,m,
23-Mar-1967,,m,
24-Mar-1967,,m,
25-Mar-1967,,m,
26-Mar-1967,,m,
27-Mar-1967,,m,
28-Mar-1967,,m,
29-Mar-1967,,m,
30-Mar-1967,,m,
31-Mar-1967,,m,
1-Apr-1967,,m,
2-Apr-1967,,m,
3-Apr-1967,,m,
4-Apr-1967,,m,
5-Apr-1967,,m,
6-Apr-1967,,m,
7-Apr-1967,,m,
8-Apr-1967,,m,
9-Apr-1967,,m,
10-Apr-1967,,m,
11-Apr-1967,,m,
12-Apr-1967,,m,
13-Apr-1967,,m,
14-Apr-1967,,m,
15-Apr-1967,,m,
16-Apr-1967,,m,
17-Apr-1967,,m,
18-Apr-1967,,m,
19-Apr-1967,,m,
20-Apr-1967,,m,
21-Apr-1967,,m,
22-Apr-1967,,m,
23-Apr-1967,,m,
24-Apr-1967,,m,
25-Apr-1967,,m,
26-Apr-1967,,m,
27-Apr-1967,,m,
28-Apr-1967,,m,
29-Apr-1967,,m,
30-Apr-1967,,m,
1-May-1967,,m,
2-May-1967,,m,
3-May-1967,,m,
4-May-1967,,m,
5-May-1967,,m,
6-May-1967,,m,
7-May-1967,,m,
8-May-1967,,m,
9-May-1967,,m,
10-May-1967,,m,
11-May-1967,,m,
12-May-1967,,m,
13-May-1967,,m,
14-May-1967,,m,
15-May-1967,,m,
16-May-1967,,m,
17-May-1967,,m,
18-May-1967,,m,
19-May-1967,,m,
20-May-1967,,m,
21-May-1967,,m,
22-May-1967,,m,
23-May-1967,,m,
24-May-1967,,m,
25-May-1967,,m,
26-May-1967,,m,
27-May-1967,,m,
28-May-1967,,m,
29-May-1967,,m,
30-May-1967,,m,
31-May-1967,,m,
1-Jun-1967,,m,
2-Jun-1967,,m,
3-Jun-1967,,m,
4-Jun-1967,,m,
5-Jun-1967,,m,
6-Jun-1967,,m,
7-Jun-1967,,m,
8-Jun-1967,,m,
9-Jun-1967,,m,
10-Jun-1967,,m,
11-Jun-1967,,m,
12-Jun-1967,,m,
13-Jun-1967,,m,
14-Jun-1967,,m,
15-Jun-1967,,m,
16-Jun-1967,,m,
17-Jun-1967,,m,
18-Jun-1967,,m,
19-Jun-1967,,m,
20-Jun-1967,,m,
21-Jun-1967,,m,
22-Jun-1967,,m,
23-Jun-1967,,m,
24-Jun-1967,,m,
25-Jun-1967,,m,
26-Jun-1967,,m,
27-Jun-1967,,m,
28-Jun-1967,,m,
29-Jun-1967,,m,
30-Jun-1967,,m,
1-Jul-1967,,m,
2-Jul-1967,,m,
3-Jul-1967,,m,
4-Jul-1967,,m,
5-Jul-1967,,m,
6-Jul-1967,,m,
7-Jul-1967,,m,
8-Jul-1967,,m,
9-Jul-1967,,m,
10-Jul-1967,,m,
11-Jul-1967,,m,
12-Jul-1967,,m,
13-Jul-1967,,m,
14-Jul-1967,,m,
15-Jul-1967,,m,
16-Jul-1967,,m,
17-Jul-1967,,m,
18-Jul-1967,,m,
19-Jul-1967,,m,
20-Jul-1967,,m,
21-Jul-1967,,m,
22-Jul-1967,,m,
23-Jul-1967,,m,
24-Jul-1967,,m,
25-Jul-1967,,m,
26-Jul-1967,,m,
27-Jul-1967,,m,
28-Jul-1967,,m,
29-Jul-1967,,m,
30-Jul-1967,,m,
31-Jul-1967,,m,
1-Aug-1967,,m,
2-Aug-1967,,m,
3-Aug-1967,,m,
4-Aug-1967,,m,
5-Aug-1967,,m,
6-Aug-1967,,m,
7-Aug-1967,,m,
8-Aug-1967,,m,
9-Aug-1967,,m,
10-Aug-1967,,m,
11-Aug-1967,,m,
12-Aug-1967,,m,
13-Aug-1967,,m,
14-Aug-1967,,m,
15-Aug-1967,,m,
16-Aug-1967,,m,
17-Aug-1967,,m,
18-Aug-1967,,m,
19-Aug-1967,,m,
20-Aug-1967,,m,
21-Aug-1967,,m,
22-Aug-1967,,m,
23-Aug-1967,,m,
24-Aug-1967,,m,
25-Aug-1967,,m,
26-Aug-1967,,m,
27-Aug-1967,,m,
28-Aug-1967,,m,
29-Aug-1967,,m,
30-Aug-1967,,m,
31-Aug-1967,,m,
1-Sep-1967,,m,
2-Sep-1967,,m,
3-Sep-1967,,m,
4-Sep-1967,,m,
5-Sep-1967,,m,
6-Sep-1967,,m,
7-Sep-1967,,m,
8-Sep-1967,,m,
9-Sep-1967,,m,
10-Sep-1967,,m,
11-Sep-1967,,m,
12-Sep-1967,,m,
13-Sep-1967,,m,
14-Sep-1967,,m,
15-Sep-1967,,m,
16-Sep-1967,,m,
17-Sep-1967,,m,
18-Sep-1967,,m,
19-Sep-1967,,m,
20-Sep-1967,,m,
21-Sep-1967,,m,
22-Sep-1967,,m,
23-Sep-1967,,m,
24-Sep-1967,,m,
25-Sep-1967,,m,
26-Sep-1967,,m,
27-Sep-1967,,m,
28-Sep-1967,,m,
29-Sep-1967,,m,
30-Sep-1967,,m,
1-Oct-1967,,m,
2-Oct-1967,,m,
3-Oct-1967,,m,
4-Oct-1967,,m,
5-Oct-1967,,m,
6-Oct-1967,,m,
7-Oct-1967,,m,
8-Oct-1967,,m,
9-Oct-1967,,m,
10-Oct-1967,,m,
11-Oct-1967,,m,
12-Oct-1967,,m,
13-Oct-1967,,m,
14-Oct-1967,,m,
15-Oct-1967,,m,
16-Oct-1967,,m,
17-Oct-1967,,m,
18-Oct-1967,,m,
19-Oct-1967,,m,
20-Oct-1967,,m,
21-Oct-1967,,m,
22-Oct-1967,,m,
23-Oct-1967,,m,
24-Oct-1967,,m,
25-Oct-1967,,m,
26-Oct-1967,,m,
27-Oct-1967,,m,
28-Oct-1967,,m,
29-Oct-1967,,m,
30-Oct-1967,,m,
31-Oct-1967,,m,
1-Nov-1967,,m,
2-Nov-1967,,m,
3-Nov-1967,,m,
4-Nov-1967,,m,
5-Nov-1967,,m,
6-Nov-1967,,m,
7-Nov-1967,,m,
8-Nov-1967,,m,
9-Nov-1967,,m,
10-Nov-1967,,m,
11-Nov-1967,,m,
12-Nov-1967,,m,
13-Nov-1967,,m,
14-Nov-1967,,m,
15-Nov-1967,,m,
16-Nov-1967,,m,
17-Nov-1967,,m,
18-Nov-1967,,m,
19-Nov-1967,,m,
20-Nov-1967,,m,
21-Nov-1967,,m,
22-Nov-1967,,m,
23-Nov-1967,,m,
24-Nov-1967,,m,
25-Nov-1967,,m,
26-Nov-1967,,m,
27-Nov-1967,,m,
28-Nov-1967,,m,
29-Nov-1967,,m,
30-Nov-1967,,m,
1-Dec-1967,,m,
2-Dec-1967,,m,
3-Dec-1967,,m,
4-Dec-1967,,m,
5-Dec-1967,,m,
6-Dec-1967,,m,
7-Dec-1967,,m,
8-Dec-1967,,m,
9-Dec-1967,,m,
10-Dec-1967,,m,
11-Dec-1967,,m,
12-Dec-1967,,m,
13-Dec-1967,,m,
14-Dec-1967,,m,
15-Dec-1967,,m,
16-Dec-1967,,m,
17-Dec-1967,,m,
18-Dec-1967,,m,
19-Dec-1967,,m,
20-Dec-1967,,m,
21-Dec-1967,,m,
22-Dec-1967,,m,
23-Dec-1967,,m,
24-Dec-1967,,m,
25-Dec-1967,,m,
26-Dec-1967,,m,
27-Dec-1967,,m,
28-Dec-1967,,m,
29-Dec-1967,,m,
30-Dec-1967,,m,
31-Dec-1967,,m,
1-Jan-1968,,m,
2-Jan-1968,,m,
3-Jan-1968,,m,
4-Jan-1968,,m,
5-Jan-1968,,m,
6-Jan-1968,,m,
7-Jan-1968,,m,
8-Jan-1968,,m,
9-Jan-1968,,m,
10-Jan-1968,,m,
11-Jan-1968,,m,
12-Jan-1968,,m,
13-Jan-1968,,m,
14-Jan-1968,,m,
15-Jan-1968,,m,
16-Jan-1968,,m,
17-Jan-1968,,m,
18-Jan-1968,,m,
19-Jan-1968,,m,
20-Jan-1968,,m,
21-Jan-1968,,m,
22-Jan-1968,,m,
23-Jan-1968,,m,
24-Jan-1968,,m,
25-Jan-1968,,m,
26-Jan-1968,,m,
27-Jan-1968,,m,
28-Jan-1968,,m,
29-Jan-1968,,m,
30-Jan-1968,,m,
31-Jan-1968,,m,
1-Feb-1968,,m,
2-Feb-1968,,m,
3-Feb-1968,,m,
4-Feb-1968,,m,
5-Feb-1968,,m,
6-Feb-1968,,m,
7-Feb-1968,,m,
8-Feb-1968,,m,
9-Feb-1968,,m,
10-Feb-1968,,m,
11-Feb-1968,,m,
12-Feb-1968,,m,
13-Feb-1968,,m,
14-Feb-1968,,m,
15-Feb-1968,,m,
16-Feb-1968,,m,
17-Feb-1968,,m,
18-Feb-1968,,m,
19-Feb-1968,,m,
20-Feb-1968,,m,
21-Feb-1968,,m,
22-Feb-1968,,m,
23-Feb-1968,,m,
24-Feb-1968,,m,
25-Feb-1968,,m,
26-Feb-1968,,m,
27-Feb-1968,,m,
28-Feb-1968,,m,
29-Feb-1968,,m,
1-Mar-1968,,m,
2-Mar-1968,,m,
3-Mar-1968,,m,
4-Mar-1968,,m,
5-Mar-1968,,m,
6-Mar-1968,,m,
7-Mar-1968,,m,
8-Mar-1968,,m,
9-Mar-1968,,m,
10-Mar-1968,,m,
11-Mar-1968,,m,
12-Mar-1968,,m,
13-Mar-1968,,m,
14-Mar-1968,,m,
15-Mar-1968,,m,
16-Mar-1968,,m,
17-Mar-1968,,m,
18-Mar-1968,,m,
19-Mar-1968,,m,
20-Mar-1968,,m,
21-Mar-1968,,m,
22-Mar-1968,,m,
23-Mar-1968,,m,
24-Mar-1968,,m,
25-Mar-1968,,m,
26-Mar-1968,,m,
27-Mar-1968,,m,
28-Mar-1968,,m,
29-Mar-1968,,m,
30-Mar-1968,,m,
31-Mar-1968,,m,
1-Apr-1968,,m,
2-Apr-1968,,m,
3-Apr-1968,,m,
4-Apr-1968,,m,
5-Apr-1968,,m,
6-Apr-1968,,m,
7-Apr-1968,,m,
8-Apr-1968,,m,
9-Apr-1968,,m,
10-Apr-1968,,m,
11-Apr-1968,,m,
12-Apr-1968,,m,
13-Apr-1968,,m,
14-Apr-1968,,m,
15-Apr-1968,,m,
16-Apr-1968,,m,
17-Apr-1968,,m,
18-Apr-1968,,m,
19-Apr-1968,,m,
20-Apr-1968,,m,
21-Apr-1968,,m,
22-Apr-1968,,m,
23-Apr-1968,,m,
24-Apr-1968,,m,
25-Apr-1968,,m,
26-Apr-1968,,m,
27-Apr-1968,,m,
28-Apr-1968,,m,
29-Apr-1968,,m,
30-Apr-1968,,m,
1-May-1968,,m,
2-May-1968,,m,
3-May-1968,,m,
4-May-1968,,m,
5-May-1968,,m,
6-May-1968,,m,
7-May-1968,,m,
8-May-1968,,m,
9-May-1968,,m,
10-May-1968,,m,
11-May-1968,,m,
12-May-1968,,m,
13-May-1968,,m,
14-May-1968,,m,
15-May-1968,,m,
16-May-1968,,m,
17-May-1968,,m,
18-May-1968,,m,
19-May-1968,,m,
20-May-1968,,m,
21-May-1968,,m,
22-May-1968,,m,
23-May-1968,,m,
24-May-1968,,m,
25-May-1968,,m,
26-May-1968,,m,
27-May-1968,,m,
28-May-1968,,m,
29-May-1968,,m,
30-May-1968,,m,
31-May-1968,,m,
1-Jun-1968,,m,
2-Jun-1968,,m,
3-Jun-1968,,m,
4-Jun-1968,,m,
5-Jun-1968,,m,
6-Jun-1968,,m,
7-Jun-1968,,m,
8-Jun-1968,,m,
9-Jun-1968,,m,
10-Jun-1968,,m,
11-Jun-1968,,m,
12-Jun-1968,,m,
13-Jun-1968,,m,
14-Jun-1968,,m,
15-Jun-1968,,m,
16-Jun-1968,,m,
17-Jun-1968,,m,
18-Jun-1968,,m,
19-Jun-1968,,m,
20-Jun-1968,,m,
21-Jun-1968,,m,
22-Jun-1968,,m,
23-Jun-1968,,m,
24-Jun-1968,,m,
25-Jun-1968,,m,
26-Jun-1968,,m,
27-Jun-1968,,m,
28-Jun-1968,,m,
29-Jun-1968,,m,
30-Jun-1968,,m,
1-Jul-1968,,m,
2-Jul-1968,,m,
3-Jul-1968,,m,
4-Jul-1968,,m,
5-Jul-1968,,m,
6-Jul-1968,,m,
7-Jul-1968,,m,
8-Jul-1968,,m,
9-Jul-1968,,m,
10-Jul-1968,,m,
11-Jul-1968,,m,
12-Jul-1968,,m,
13-Jul-1968,,m,
14-Jul-1968,,m,
15-Jul-1968,,m,
16-Jul-1968,,m,
17-Jul-1968,,m,
18-Jul-1968,,m,
19-Jul-1968,,m,
20-Jul-1968,,m,
21-Jul-1968,,m,
22-Jul-1968,,m,
23-Jul-1968,,m,
24-Jul-1968,,m,
25-Jul-1968,,m,
26-Jul-1968,,m,
27-Jul-1968,,m,
28-Jul-1968,,m,
29-Jul-1968,,m,
30-Jul-1968,,m,
31-Jul-1968,,m,
1-Aug-1968,,m,
2-Aug-1968,,m,
3-Aug-1968,,m,
4-Aug-1968,,m,
5-Aug-1968,,m,
6-Aug-1968,,m,
7-Aug-1968,,m,
8-Aug-1968,,m,
9-Aug-1968,,m,
10-Aug-1968,,m,
11-Aug-1968,,m,
12-Aug-1968,,m,
13-Aug-1968,,m,
14-Aug-1968,,m,
15-Aug-1968,,m,
16-Aug-1968,,m,
17-Aug-1968,,m,
18-Aug-1968,,m,
19-Aug-1968,,m,
20-Aug-1968,,m,
21-Aug-1968,,m,
22-Aug-1968,,m,
23-Aug-1968,,m,
24-Aug-1968,,m,
25-Aug-1968,,m,
26-Aug-1968,,m,
27-Aug-1968,,m,
28-Aug-1968,,m,
29-Aug-1968,,m,
30-Aug-1968,,m,
31-Aug-1968,,m,
1-Sep-1968,,m,
2-Sep-1968,,m,
3-Sep-1968,,m,
4-Sep-1968,,m,
5-Sep-1968,,m,
6-Sep-1968,,m,
7-Sep-1968,,m,
8-Sep-1968,,m,
9-Sep-1968,,m,
10-Sep-1968,,m,
11-Sep-1968,,m,
12-Sep-1968,,m,
13-Sep-1968,,m,
14-Sep-1968,,m,
15-Sep-1968,,m,
16-Sep-1968,,m,
17-Sep-1968,,m,
18-Sep-1968,,m,
19-Sep-1968,,m,
20-Sep-1968,,m,
21-Sep-1968,,m,
22-Sep-1968,,m,
23-Sep-1968,,m,
24-Sep-1968,,m,
25-Sep-1968,,m,
26-Sep-1968,,m,
27-Sep-1968,,m,
28-Sep-1968,,m,
29-Sep-1968,,m,
30-Sep-1968,,m,
1-Oct-1968,,m,
2-Oct-1968,,m,
3-Oct-1968,,m,
4-Oct-1968,,m,
5-Oct-1968,,m,
6-Oct-1968,,m,
7-Oct-1968,,m,
8-Oct-1968,,m,
9-Oct-1968,,m,
10-Oct-1968,,m,
11-Oct-1968,,m,
12-Oct-1968,,m,
13-Oct-1968,,m,
14-Oct-1968,,m,
15-Oct-1968,,m,
16-Oct-1968,,m,
17-Oct-1968,,m,
18-Oct-1968,,m,
19-Oct-1968,,m,
20-Oct-1968,,m,
21-Oct-1968,,m,
22-Oct-1968,,m,
23-Oct-1968,,m,
24-Oct-1968,,m,
25-Oct-1968,,m,
26-Oct-1968,,m,
27-Oct-1968,,m,
28-Oct-1968,,m,
29-Oct-1968,,m,
30-Oct-1968,,m,
31-Oct-1968,,m,
1-Nov-1968,,m,
2-Nov-1968,,m,
3-Nov-1968,,m,
4-Nov-1968,,m,
5-Nov-1968,,m,
6-Nov-1968,,m,
7-Nov-1968,,m,
8-Nov-1968,,m,
9-Nov-1968,,m,
10-Nov-1968,,m,
11-Nov-1968,,m,
12-Nov-1968,,m,
13-Nov-1968,,m,
14-Nov-1968,,m,
15-Nov-1968,,m,
16-Nov-1968,,m,
17-Nov-1968,,m,
18-Nov-1968,,m,
19-Nov-1968,,m,
20-Nov-1968,,m,
21-Nov-1968,,m,
22-Nov-1968,,m,
23-Nov-1968,,m,
24-Nov-1968,,m,
25-Nov-1968,,m,
26-Nov-1968,,m,
27-Nov-1968,,m,
28-Nov-1968,,m,
29-Nov-1968,,m,
30-Nov-1968,,m,
1-Dec-1968,,m,
2-Dec-1968,,m,
3-Dec-1968,,m,
4-Dec-1968,,m,
5-Dec-1968,,m,
6-Dec-1968,,m,
7-Dec-1968,,m,
8-Dec-1968,,m,
9-Dec-1968,,m,
10-Dec-1968,,m,
11-Dec-1968,,m,
12-Dec-1968,,m,
13-Dec-1968,,m,
14-Dec-1968,,m,
15-Dec-1968,,m,
16-Dec-1968,,m,
17-Dec-1968,,m,
18-Dec-1968,,m,
19-Dec-1968,,m,
20-Dec-1968,,m,
21-Dec-1968,,m,
22-Dec-1968,,m,
23-Dec-1968,,m,
24-Dec-1968,,m,
25-Dec-1968,,m,
26-Dec-1968,,m,
27-Dec-1968,,m,
28-Dec-1968,,m,
29-Dec-1968,,m,
30-Dec-1968,,m,
31-Dec-1968,,m,
1-Jan-1969,,m,
2-Jan-1969,,m,
3-Jan-1969,,m,
4-Jan-1969,,m,
5-Jan-1969,,m,
6-Jan-1969,,m,
7-Jan-1969,,m,
8-Jan-1969,,m,
9-Jan-1969,,m,
10-Jan-1969,,m,
11-Jan-1969,,m,
12-Jan-1969,,m,
13-Jan-1969,,m,
14-Jan-1969,,m,
15-Jan-1969,,m,
16-Jan-1969,,m,
17-Jan-1969,,m,
18-Jan-1969,,m,
19-Jan-1969,,m,
20-Jan-1969,,m,
21-Jan-1969,,m,
22-Jan-1969,,m,
23-Jan-1969,,m,
24-Jan-1969,,m,
25-Jan-1969,,m,
26-Jan-1969,,m,
27-Jan-1969,,m,
28-Jan-1969,,m,
29-Jan-1969,,m,
30-Jan-1969,,m,
31-Jan-1969,,m,
1-Feb-1969,,m,
2-Feb-1969,,m,
3-Feb-1969,,m,
4-Feb-1969,,m,
5-Feb-1969,,m,
6-Feb-1969,,m,
7-Feb-1969,,m,
8-Feb-1969,,m,
9-Feb-1969,,m,
10-Feb-1969,,m,
11-Feb-1969,,m,
12-Feb-1969,,m,
13-Feb-1969,,m,
14-Feb-1969,,m,
15-Feb-1969,,m,
16-Feb-1969,,m,
17-Feb-1969,,m,
18-Feb-1969,,m,
19-Feb-1969,,m,
20-Feb-1969,,m,
21-Feb-1969,,m,
22-Feb-1969,,m,
23-Feb-1969,,m,
24-Feb-1969,,m,
25-Feb-1969,,m,
26-Feb-1969,,m,
27-Feb-1969,,m,
28-Feb-1969,,m,
1-Mar-1969,,m,
2-Mar-1969,,m,
3-Mar-1969,,m,
4-Mar-1969,,m,
5-Mar-1969,,m,
6-Mar-1969,,m,
7-Mar-1969,,m,
8-Mar-1969,,m,
9-Mar-1969,,m,
10-Mar-1969,,m,
11-Mar-1969,,m,
12-Mar-1969,,m,
13-Mar-1969,,m,
14-Mar-1969,,m,
15-Mar-1969,,m,
16-Mar-1969,,m,
